PROSPECT TRACKING — GEECOM LEARNING,,,,,,,,,,,,,,,,,,
Import this file into Google Sheets. Then: Format > Alternating colors | Data > Create a filter | add a dropdown to Status column via Data Validation,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Company,Domain,City,Industry,Compliance Driver,Headcount,Target Contact Name,Title,Work Email,LinkedIn Profile URL,Fit Score (1–5),Status,Email 1 Sent,Email 2 Sent,Email 3 Sent,Email 4 Sent,Last Reply Date,Next Follow-Up Date,Notes
Savant Wealth Management,savantwealth.com,"Westwood, NJ",Financial Services – RIA,FINRA + harassment training,200,,Chief Compliance Officer / VP HR,,,5,Not Started,,,,,,,
HB Wealth (Homrich Berg),hbwealth.com,"Atlanta, GA",Financial Services – RIA,FINRA + AML + harassment,215,,Director of Compliance / Head of HR,,,5,Not Started,,,,,,,
Cassaday & Company,cassaday.com,"McLean, VA",Financial Services – RIA,FINRA + SEC compliance,150,,COO / Director of Operations,,,4,Not Started,,,,,,,
Mission Wealth,missionwealth.com,"Santa Barbara, CA",Financial Services – RIA,FINRA + CFP ethics,150,,Head of People / HR Manager,,,4,Not Started,,,,,,,
Cary Street Partners,carystreetpartners.com,"Richmond, VA",Financial Services – RIA,FINRA + state securities,120,,VP Operations / CCO,,,4,Not Started,,,,,,,
GHP Investment Advisors,ghpia.com,"Denver, CO",Financial Services – RIA,FINRA + Colorado securities,100,,COO / HR Director,,,4,Not Started,,,,,,,
Inszone Insurance Services,inszoneinsurance.com,"Sacramento, CA",Insurance Brokerage,State CE + harassment,200,,VP of People / Director of HR,,,5,Not Started,,,,,,,
Newfront Insurance,newfront.com,"San Francisco, CA",Insurance Brokerage – Benefits,Benefits compliance + state licensing,300,,Director of Learning / Head of HR,,,4,Not Started,,,,,,,
Alkeme Inc.,alkeme.com,California,Insurance Brokerage,State CE + E&O + harassment,200,,VP of Talent / HR Director,,,5,Not Started,,,,,,,
Oakbridge Insurance Agency,oakbridgeinsurance.com,"Atlanta, GA",Insurance Brokerage,State licensing + E&O + AML,180,,Director of People / HR Manager,,,5,Not Started,,,,,,,
Rate Insurance,rateinsurance.com,"Chicago, IL",Insurance Brokerage,State CE + data privacy,150,,Head of HR / Training Coordinator,,,3,Not Started,,,,,,,
Specialty1 Partners,specialty1partners.com,"Houston, TX",Healthcare – Dental DSO,HIPAA + OSHA,500,,Director of Compliance / VP Training,,,5,Not Started,,,,,,,
Beacon Oral Specialists,beaconoralspecialists.com,"Dallas, TX",Healthcare – Oral Surgery DSO,HIPAA + OSHA + DEA,300,,Head of People / Compliance Manager,,,5,Not Started,,,,,,,
42 North Dental,42northdental.com,"Waltham, MA",Healthcare – Dental DSO,HIPAA + OSHA (7 states),300,,Director of Training / HR Manager,,,5,Not Started,,,,,,,
Guardian Dentistry Partners,guardiandentalpartners.com,United States,Healthcare – Dental DSO,HIPAA + OSHA + harassment,350,,Head of People & Culture,,,5,Not Started,,,,,,,
Community Dental Partners,communitydentalpartners.com,"Denton, TX",Healthcare – Dental DSO,HIPAA + OSHA,250,,Director of Clinical Compliance / HR,,,4,Not Started,,,,,,,
Chord Specialty Dental Partners,chorddentalpartners.com,"Nashville, TN",Healthcare – Dental DSO,HIPAA + OSHA + pediatric,200,,VP of Operations / Training Director,,,5,Not Started,,,,,,,
Apex Dental Partners,apexdentalpartners.com,"Dallas, TX",Healthcare – Dental DSO,HIPAA + OSHA,150,,HR Manager / Operations Director,,,4,Not Started,,,,,,,
